FL slip,FL eff,FL pf,T_b / T_n,T_LR / T_n,I_LR / I_n,kW
0.041666667,0.83,0.83,3.333333333,2.833333333,7.272727273,0.754705199
0.05,0.8,0.64,2.266666667,1.333333333,4.214285714,0.713882061
0.041666667,0.81,0.79,3.5,3.166666667,7.5,0.764754125
0.041666667,0.75,0.69,4.4,3.366666667,6.571428571,0.721550716
0.033333333,0.83,0.69,4.4,3.366666667,6.571428571,0.798516125
0.033333333,0.83,0.8,3.333333333,2.666666667,7.090909091,0.727426698
0.033333333,0.86,0.78,3.666666667,2.733333333,7.818181818,0.734876249
0.041666667,0.79,0.69,3.533333333,2.433333333,5.285714286,0.760033421
0.033333333,0.83,0.8,3.333333333,2.666666667,7.090909091,0.727426698
0.041666667,0.76,0.76,4.333333333,3.666666667,6.769230769,0.747823328
0.05,0.8,0.63,2.608695652,1.608695652,4.777777778,7.23E-01
0.027777778,0.87,0.79,4.833333333,3.333333333,10.18181818,0.752952364
0.041666667,0.74,0.79,3.266666667,3.066666667,5.9375,0.74524188
0.041666667,0.83,0.83,3.333333333,2.833333333,7.142857143,0.768427112
0.05,0.8,0.63,2.608695652,1.608695652,4.777777778,0.722805587
0.041666667,0.83,0.63,3.111111111,2.555555556,5.5,0.749910796
0.055555556,0.68,0.65,2.62295082,1.721311475,3.619047619,0.739537197
0.033333333,0.83,0.8,3.333333333,2.666666667,6.928571429,7.41E-01
0.041666667,0.77,0.83,4.133333333,2.733333333,6.666666667,0.763798033
0.041666667,0.83,0.63,2.666666667,2.044444444,5.333333333,0.749910796
0.041666667,0.79,0.72,4.355555556,3.111111111,6.5,1.132969074
0.033333333,0.84,0.72,4.355555556,3.111111111,6.5,1.204675978
0.033333333,0.84,0.79,3.555555556,2.777777778,7.529411765,1.123527665
0.041666667,0.83,0.78,3.5,2.8,6.8,0.773717488
0.036111111,0.83,0.87,4.130434783,3.434782609,9.2,1.078740729
0.041666667,0.77,0.69,4.4,3.366666667,6.764705882,0.719626581
0.041666667,0.77,0.72,4.066666667,3.333333333,6.444444444,7.95E-01
0.041666667,0.82,0.78,5,4,9,0.764395591
0.041666667,0.82,0.79,3.5,3.166666667,7.533333333,0.774195534
0.041666667,0.83,0.81,3.333333333,3,5.5625,8.57E-01
0.041666667,0.84,0.85,4.133333333,3.666666667,9.285714286,1.493296264
0.038888889,0.77,0.655,4.166666667,3.333333333,13.88888889,0.723307535
0.05,0.76,0.75,2.571428571,2.285714286,4.24,1.135359304
0.033333333,0.83,0.8,3.333333333,2.666666667,6.928571429,0.740652638
0.033333333,0.84,0.79,3.555555556,2.777777778,7.529411765,1.123527665
0.033333333,0.86,0.78,3.666666667,2.733333333,7.714285714,0.748237635
0.05,0.8,0.69,3.695652174,3.369565217,6.117647059,0.74766398
0.041666667,0.79,0.72,3.806451613,3.387096774,6.705882353,0.77041897
0.033333333,0.8,0.8,3.466666667,3,9.928571429,0.713882061
0.041666667,0.83,0.89,4.272727273,3.5,9,1.177108657
0.041666667,0.76,0.76,4.333333333,3.666666667,6.875,0.736318354
0.027777778,0.87,0.79,4.833333333,3.333333333,10,0.766642407
0.026111111,0.87,0.79,4.833333333,3.333333333,10,0.766642407
0.022222222,0.875,0.823,3.52,2.153333333,7.884615385,3.729406333
0.05,0.8,0.63,2.673913043,1.695652174,8.823529412,0.682649721
0.033333333,0.87,0.77,4,3.111111111,8.235294118,1.134194067
0.041666667,0.825,0.69,3.066666667,2.833333333,9.375,7.26E-01
0.041666667,0.84,0.89,4.466666667,3.533333333,10.38461538,0.774338948
0.05,0.83,0.681,2.695652174,2.195652174,6.222222222,0.810617861
0.05,0.8,0.75,3.191176471,2.779411765,5.208333333,1.15E+00
0.041666667,0.838,0.698,3.5,3,8.625,0.745654912
0.033333333,0.84,0.79,3.75,2.75,7.636363636,1.453976979
0.05,0.81,0.71,3.369565217,2.934782609,6.176470588,0.778952092
0.041666667,0.87,0.82,3.5,3,7.476190476,1.492041393
0.033333333,0.86,0.64,2.602941176,1.764705882,5.35,1.096318879
0.041666667,0.79,0.77,3.777777778,3.111111111,6.956521739,1.114715684
0.041666667,0.87,0.82,3.283333333,2.933333333,7.142857143,1.49E+00
0.041666667,0.83,0.87,3.652173913,2.913043478,8.1,1.150656777
0.055555556,0.7,0.67,2.446808511,1.808510638,4.137931034,1.08365066
0.041666667,0.79,0.72,4,3.222222222,6.92,1.132969074
0.041666667,0.77,0.72,4.355555556,3.111111111,6.8,1.104286313
0.041666667,0.785,0.72,4.355555556,3.111111111,6.8,1.125798384
0.041666667,0.79,0.72,4.355555556,3.111111111,6.8,1.13E+00
0.041666667,0.84,0.72,4.355555556,3.111111111,6.8,1.204675978
0.033333333,0.84,0.79,3.75,2.75,7.636363636,1.453976979
0.036111111,0.8,0.74,4.044444444,3.222222222,14.58333333,1.132012982
0.041666667,0.86,0.83,4.565217391,4.347826087,9.875,1.137430837
0.041666667,0.83,0.89,4.272727273,3.5,9,1.177108657
0.041666667,0.76,0.76,3.826086957,3.260869565,6.541666667,1.104477531
0.041666667,0.8,0.8,4.1,4.1,7.586206897,1.478755697
0.041666667,0.785,0.9,3.333333333,2.733333333,6.481481481,1.519827818
0.041666667,0.79,0.9,3.333333333,2.733333333,6.481481481,1.52950825
0.041666667,0.79,0.89,3.266666667,2.733333333,6.666666667,1.512513714
0.033333333,0.84,0.78,4.888888889,3.111111111,10,1.044052514
0.033333333,0.84,0.79,3.666666667,2.888888889,7.857142857,1.110309693
0.033333333,0.84,0.79,3.555555556,2.777777778,7.619047619,1.110309693
0.033333333,0.84,0.79,3.555555556,2.777777778,7.619047619,1.110309693
0.030555556,0.84,0.892,4.266666667,3.666666667,9.6,1.492459683
0.041666667,0.84,0.73,2.717391304,2.5,9.090909091,1.074838678
0.041666667,0.84,0.85,4.133333333,3.666666667,9.285714286,1.493296264
0.033333333,0.87,0.77,4,3.111111111,8.333333333,1.12E+00
0.05,0.76,0.75,2.571428571,2.285714286,4.24,1.135359304
0.041666667,0.79,0.71,3.933333333,2.616666667,6.34375,1.430058743
0.027777778,0.84,0.75,4.866666667,3.233333333,9.266666667,0.752922486
0.041666667,0.83,0.89,4.272727273,3.5,9,1.177108657
0.041666667,0.86,0.89,4.272727273,3.5,9,1.219654753
0.041666667,0.83,0.86,3.954545455,3.227272727,7.619047619,1.19E+00
0.041666667,0.83,0.84,3.777777778,3.111111111,7.9,1.110978957
0.033333333,0.87,0.8,4.088888889,3.377777778,8.4,1.109066773
0.041666667,0.83,0.81,4.177777778,3.777777778,8.714285714,1.124866194
0.029166667,0.875,0.805,2.52173913,1.739130435,12.5,1.122412225
0.027777778,0.88,0.78,4.966666667,4.722222222,9.363636364,2.255899182
0.05,0.83,0.73,3.444444444,2.444444444,5.806451613,1.496515107
0.033333333,0.87,0.63,3,2.333333333,5.571428571,1.528432647
0.041666667,0.8,0.87,3.652173913,3.086956522,7.71875,2.218133546
0.027777778,0.85,0.77,4.088888889,3.133333333,9.238095238,1.095083927
0.041666667,0.825,0.8,4.583333333,3.666666667,7.586206897,1.524966813
0.041666667,0.83,0.8,4.583333333,3.666666667,7.586206897,1.534209036
0.041666667,0.83,0.8,4.583333333,3.666666667,7.586206897,1.534209036
0.041666667,0.83,0.77,3.833333333,3.233333333,7,1.527596066
0.041666667,0.84,0.8,3.442622951,2.704918033,7.5,1.499152328
0.041666667,0.87,0.85,5.333333333,5.333333333,12,1.472979308
0.041666667,0.87,0.85,5.333333333,5.333333333,7.84,1.472979308
0.041666667,0.87,0.82,3.5,3,7.259259259,1.53E+00
0.027777778,0.88,0.78,4.555555556,4.4,10.61904762,1.148457765
0.033333333,0.842,0.794,3.086956522,3,9.285714286,1.118588494
0.029166667,0.86,0.59,3.411764706,2,5.714285714,1.131949243
0.041666667,0.83,0.82,3.815217391,3.717391304,8.333333333,2.236837097
0.033333333,0.855,0.69,2.582089552,1.71641791,8.333333333,1.13E+00
0.041666667,0.86,0.83,4.695652174,4.434782609,10.05,1.137430837
0.041666667,0.87,0.83,4.066666667,3.166666667,8.419354839,2.229397506
0.055555556,0.82,0.62,2.822580645,2.016129032,4.25,1.62025732
0.055555556,0.83,0.62,2.822580645,2.016129032,4.25,1.640016556
0.041666667,0.87,0.9,3.666666667,3.266666667,8.8,1.55962515
0.041666667,0.845,0.755,2.911111111,2.8,8.409090909,1.118265175
0.030555556,0.85,0.7,4.511111111,3.911111111,6.631578947,1.125897977
0.027777778,0.88,0.79,4.055555556,3.2,7.058823529,2.35E+00
0.027777778,0.88,0.78,3.707865169,2.471910112,7.848484848,2.26E+00
0.038888889,0.865,0.765,2.804347826,2.5,9.523809524,1.107172516
0.041666667,0.8,0.8,4.1,4.1,7.586206897,1.478755697
